,sbj_id,rot,sent_id,congruency,baseword,count_fix,tot_dur,init_dur,single_fix,fomf_dur,gaze_dur,ssp_dur
878,54,2,16,yes,ceveco,0,0,0,,,0,0
879,54,2,1,no,rugobare,2,623,242,242.0,,242,381
880,54,2,10,yes,criboto,0,0,0,,,0,0
881,54,2,6,no,tobufa,1,276,276,276.0,,276,0
882,55,1,11,no,mernido,5,1618,797,797.0,,797,659
883,55,1,5,no,vutuvo,10,2750,214,,214.0,1979,450
884,55,1,6,yes,tobufa,7,1723,224,224.0,,224,1499
885,55,1,15,no,cridolo,7,1631,326,,326.0,447,835
886,55,1,1,yes,rugobare,4,1256,229,229.0,,229,529
887,55,1,14,no,slibado,14,3558,197,,197.0,1268,2290
888,55,1,4,yes,ceburo,8,3054,776,,776.0,2062,992
889,55,1,16,no,ceveco,12,3327,288,,288.0,1527,899
890,55,1,17,yes,vugipo,11,2342,156,,156.0,1043,1299
891,55,1,9,yes,cettobo,9,1816,159,,159.0,651,161
892,55,1,7,no,clivuno,9,2016,180,180.0,,180,1003
893,55,1,8,yes,vicrazo,7,1874,474,,474.0,656,363
894,55,1,12,yes,pubbano,11,2898,306,,306.0,787,263
895,55,1,13,yes,dorguvo,6,1341,250,,250.0,879,462
896,55,1,3,no,mudegare,7,1743,189,,189.0,1743,0
897,55,1,2,yes,zudulare,8,1554,196,,196.0,816,738
898,55,1,10,no,criboto,7,1425,298,,298.0,818,425
899,55,1,18,no,pobedo,5,1971,347,,347.0,1971,0
900,56,2,1,no,rugobare,3,1324,548,548.0,,548,408
901,56,2,4,no,ceburo,3,1759,410,,410.0,896,863
902,56,2,5,yes,vutuvo,7,2179,385,,385.0,1188,991
903,56,2,16,yes,ceveco,2,862,203,,203.0,862,0
904,56,2,17,no,vugipo,6,3000,502,502.0,,502,2498
905,56,2,8,no,vicrazo,4,1210,292,,292.0,941,269
906,56,2,11,yes,mernido,4,2514,338,,338.0,2514,0
907,56,2,14,yes,slibado,3,1536,435,,435.0,873,663
908,56,2,15,yes,cridolo,2,1475,653,,653.0,1475,0
909,56,2,7,yes,clivuno,2,689,242,242.0,,242,447
910,56,2,2,no,zudulare,10,4407,590,,590.0,3161,810
911,56,2,9,no,cettobo,6,2137,261,,261.0,1074,1063
912,56,2,6,no,tobufa,1,437,437,437.0,,437,0
913,56,2,18,yes,pobedo,8,2791,449,449.0,,449,744
914,56,2,13,no,dorguvo,7,2613,414,,414.0,1634,979
915,56,2,12,no,pubbano,4,1165,218,,218.0,637,528
916,56,2,10,yes,criboto,3,1826,683,,683.0,1826,0
917,56,2,3,yes,mudegare,3,1903,489,,489.0,1009,894
918,57,1,8,yes,vicrazo,2,385,215,215.0,,215,170
919,57,1,2,yes,zudulare,6,1845,251,,251.0,737,1108
920,57,1,13,yes,dorguvo,6,2237,543,,543.0,2237,0
921,57,1,10,no,criboto,5,1335,291,291.0,,291,832
922,57,1,6,yes,tobufa,3,944,359,,359.0,521,423
923,57,1,16,no,ceveco,3,940,280,,280.0,703,237
924,57,1,7,no,clivuno,8,2308,364,364.0,,364,152
925,57,1,15,no,cridolo,12,3356,171,171.0,,171,804
926,57,1,12,yes,pubbano,3,802,312,312.0,,312,343
927,57,1,4,yes,ceburo,3,933,276,,276.0,933,0
928,57,1,17,yes,vugipo,3,1000,239,,239.0,694,306
929,57,1,14,no,slibado,2,502,261,261.0,,261,241
930,57,1,3,no,mudegare,17,5715,240,240.0,,240,330
931,57,1,18,no,pobedo,12,4449,391,391.0,,391,811
932,57,1,1,yes,rugobare,2,716,549,,549.0,716,0
933,57,1,9,yes,cettobo,4,884,215,,215.0,793,91
934,57,1,5,no,vutuvo,8,2659,367,,367.0,700,198
935,57,1,11,no,mernido,6,1889,361,,361.0,667,437
936,58,2,14,yes,slibado,12,3436,275,,275.0,798,1043
937,58,2,13,no,dorguvo,9,3110,700,,700.0,2446,664
938,58,2,5,yes,vutuvo,21,5841,183,,183.0,2811,337
939,58,2,18,yes,pobedo,12,4062,171,,171.0,1019,388
940,58,2,1,no,rugobare,15,4400,449,,449.0,1039,1383
941,58,2,10,yes,criboto,11,3119,191,,191.0,3119,0
942,58,2,2,no,zudulare,23,6366,340,,340.0,2127,2210
943,58,2,15,yes,cridolo,6,2236,649,,649.0,2236,0
944,58,2,11,yes,mernido,11,3489,202,,202.0,3489,0
945,58,2,16,yes,ceveco,7,1898,184,,184.0,692,1206
946,58,2,9,no,cettobo,11,3272,277,,277.0,2070,874
947,58,2,12,no,pubbano,16,4246,187,,187.0,1018,850
948,58,2,4,no,ceburo,22,5585,146,,146.0,3434,430
949,58,2,3,yes,mudegare,12,2890,180,,180.0,2318,572
950,58,2,7,yes,clivuno,21,6570,266,,266.0,695,3084
951,58,2,6,no,tobufa,10,2599,270,,270.0,1228,527
952,58,2,17,no,vugipo,10,3282,187,,187.0,2617,485
953,58,2,8,no,vicrazo,6,1764,204,,204.0,539,1225
954,59,1,12,yes,pubbano,4,2121,447,,447.0,1227,894
955,59,1,15,no,cridolo,1,1116,1116,1116.0,,1116,0
956,59,1,9,yes,cettobo,3,3123,1208,1208.0,,1208,1663
957,59,1,18,no,pobedo,3,1799,419,,419.0,1341,458
958,59,1,16,no,ceveco,3,1587,597,,597.0,1587,0
959,59,1,6,yes,tobufa,2,1424,727,727.0,,727,697
960,59,1,4,yes,ceburo,2,965,202,,202.0,965,0
961,59,1,10,no,criboto,2,487,186,186.0,,186,301
962,59,1,13,yes,dorguvo,2,870,536,,536.0,870,0
963,59,1,8,yes,vicrazo,2,421,237,237.0,,237,184
964,59,1,2,yes,zudulare,2,1090,352,,352.0,1090,0
965,59,1,17,yes,vugipo,0,0,0,,,0,0
966,59,1,1,yes,rugobare,4,1526,152,152.0,,152,366
967,59,1,3,no,mudegare,2,714,371,,371.0,714,0
968,59,1,5,no,vutuvo,6,2190,253,,253.0,709,412
969,59,1,14,no,slibado,6,1450,209,,209.0,1450,0
970,59,1,7,no,clivuno,1,195,195,195.0,,195,0
971,59,1,11,no,mernido,3,1445,387,,387.0,1445,0
972,5,1,13,yes,dorguvo,5,1378,350,,350.0,1246,132
973,5,1,14,no,slibado,6,1882,451,,451.0,954,928
974,5,1,12,yes,pubbano,4,1183,296,,296.0,536,481
975,5,1,11,no,mernido,3,611,172,,172.0,611,0
976,5,1,9,yes,cettobo,3,1398,225,,225.0,834,564
977,5,1,18,no,pobedo,8,2057,510,,510.0,867,446
978,5,1,7,no,clivuno,5,1512,450,,450.0,792,720
979,5,1,6,yes,tobufa,3,956,295,295.0,,295,661
980,5,1,10,no,criboto,5,939,199,,199.0,576,363
981,5,1,2,yes,zudulare,4,811,231,,231.0,811,0
982,5,1,3,no,mudegare,6,1313,232,232.0,,232,688
983,5,1,5,no,vutuvo,5,1576,292,,292.0,826,750
984,5,1,15,no,cridolo,3,860,482,,482.0,571,289
985,5,1,16,no,ceveco,3,948,386,,386.0,681,267
986,5,1,4,yes,ceburo,3,822,314,,314.0,551,271
987,5,1,1,yes,rugobare,7,1757,148,,148.0,434,226
988,5,1,8,yes,vicrazo,2,476,278,,278.0,476,0
989,5,1,17,yes,vugipo,4,1006,164,164.0,,164,217
990,60,2,18,yes,pobedo,7,2345,385,385.0,,385,1606
991,60,2,10,yes,criboto,1,436,436,436.0,,436,0
992,60,2,17,no,vugipo,5,1531,448,448.0,,448,526
993,60,2,11,yes,mernido,3,1112,413,413.0,,413,350
994,60,2,4,no,ceburo,6,2018,400,400.0,,400,155
995,60,2,12,no,pubbano,6,2172,340,340.0,,340,1832
996,60,2,16,yes,ceveco,2,676,430,430.0,,430,246
997,60,2,2,no,zudulare,11,2410,161,,161.0,402,364
998,60,2,6,no,tobufa,2,1003,309,309.0,,309,694
999,60,2,3,yes,mudegare,3,729,321,321.0,,321,408
1000,60,2,13,no,dorguvo,3,1181,403,403.0,,403,778
1001,60,2,7,yes,clivuno,1,378,378,378.0,,378,0
1002,60,2,14,yes,slibado,3,1215,481,481.0,,481,234
1003,60,2,1,no,rugobare,5,1470,105,,105.0,872,598
1004,60,2,15,yes,cridolo,3,845,270,270.0,,270,175
1005,60,2,8,no,vicrazo,4,1355,423,423.0,,423,435
1006,60,2,5,yes,vutuvo,2,894,185,185.0,,185,709
1007,60,2,9,no,cettobo,2,775,577,,577.0,775,0
1008,61,1,16,no,ceveco,6,1620,272,,272.0,713,907
1009,61,1,5,no,vutuvo,6,2726,289,,289.0,2726,0
1010,61,1,13,yes,dorguvo,10,3457,367,,367.0,3457,0
1011,61,1,4,yes,ceburo,9,3813,300,300.0,,300,1809
1012,61,1,6,yes,tobufa,2,1102,535,535.0,,535,567
1013,61,1,7,no,clivuno,8,3091,446,,446.0,633,1592
1014,61,1,9,yes,cettobo,4,2281,488,,488.0,2281,0
1015,61,1,2,yes,zudulare,5,2425,364,,364.0,2425,0
1016,61,1,14,no,slibado,5,1355,382,,382.0,608,747
1017,61,1,18,no,pobedo,3,1248,260,,260.0,1248,0
1018,61,1,8,yes,vicrazo,2,582,301,301.0,,301,281
1019,61,1,17,yes,vugipo,5,2085,500,500.0,,500,1585
1020,61,1,12,yes,pubbano,5,2026,361,,361.0,680,1346
1021,61,1,11,no,mernido,4,2067,309,,309.0,824,1243
1022,61,1,10,no,criboto,3,1028,388,388.0,,388,640
1023,61,1,3,no,mudegare,10,3660,265,,265.0,1828,1832
1024,61,1,1,yes,rugobare,3,793,312,,312.0,793,0
1025,61,1,15,no,cridolo,4,1415,573,573.0,,573,442
1026,62,2,1,no,rugobare,2,858,432,,432.0,858,0
1027,62,2,7,yes,clivuno,1,331,331,331.0,,331,0
1028,62,2,2,no,zudulare,1,788,788,788.0,,788,0
1029,62,2,9,no,cettobo,2,466,177,177.0,,177,289
1030,62,2,5,yes,vutuvo,3,972,396,,396.0,546,426
1031,62,2,10,yes,criboto,2,658,140,,140.0,658,0
1032,62,2,6,no,tobufa,0,0,0,,,0,0
1033,62,2,14,yes,slibado,1,141,141,141.0,,141,0
1034,62,2,18,yes,pobedo,1,110,110,110.0,,110,0
1035,62,2,16,yes,ceveco,2,717,489,,489.0,717,0
1036,62,2,3,yes,mudegare,2,952,650,650.0,,650,302
1037,62,2,8,no,vicrazo,2,639,202,,202.0,639,0
1038,62,2,17,no,vugipo,4,1444,326,,326.0,767,677
1039,62,2,4,no,ceburo,1,248,248,248.0,,248,0
1040,62,2,12,no,pubbano,1,105,105,105.0,,105,0
1041,62,2,11,yes,mernido,3,652,342,342.0,,342,310
1042,62,2,15,yes,cridolo,0,0,0,,,0,0
1043,62,2,13,no,dorguvo,2,693,372,,372.0,693,0
1044,63,1,16,no,ceveco,4,1922,507,,507.0,1301,621
1045,63,1,10,no,criboto,5,2146,250,,250.0,1610,536
1046,63,1,11,no,mernido,6,2201,169,,169.0,339,346
1047,63,1,12,yes,pubbano,5,1569,242,242.0,,242,442
1048,63,1,7,no,clivuno,4,1718,325,325.0,,325,1393
1049,63,1,15,no,cridolo,5,1559,237,,237.0,406,1003
1050,63,1,18,no,pobedo,5,2409,634,,634.0,1668,475
1051,63,1,13,yes,dorguvo,4,2535,154,,154.0,1232,1303
1052,63,1,8,yes,vicrazo,4,1383,157,,157.0,641,742
1053,63,1,9,yes,cettobo,4,1357,463,463.0,,463,894
1054,63,1,1,yes,rugobare,10,4517,242,242.0,,242,2779
1055,63,1,17,yes,vugipo,2,1258,264,264.0,,264,994
1056,63,1,5,no,vutuvo,6,1701,135,,135.0,514,547
1057,63,1,2,yes,zudulare,3,973,280,,280.0,886,87
1058,63,1,3,no,mudegare,4,1432,282,282.0,,282,843
1059,63,1,4,yes,ceburo,6,2189,370,370.0,,370,708
1060,63,1,14,no,slibado,3,1000,251,,251.0,1000,0
1061,63,1,6,yes,tobufa,3,1005,196,,196.0,798,207
1062,64,2,3,yes,mudegare,12,4365,263,,263.0,1752,382
1063,64,2,16,yes,ceveco,6,2116,389,,389.0,2116,0
1064,64,2,18,yes,pobedo,5,1617,319,,319.0,466,1151
1065,64,2,9,no,cettobo,3,1150,417,417.0,,417,477
1066,64,2,14,yes,slibado,11,2886,534,,534.0,1000,356
1067,64,2,5,yes,vutuvo,3,903,175,,175.0,903,0
1068,64,2,6,no,tobufa,4,1298,422,422.0,,422,876
1069,64,2,11,yes,mernido,2,497,343,,343.0,497,0
1070,64,2,10,yes,criboto,3,964,348,,348.0,964,0
1071,64,2,8,no,vicrazo,3,874,331,,331.0,468,406
1072,64,2,2,no,zudulare,6,1477,391,,391.0,685,792
1073,64,2,1,no,rugobare,8,2210,187,187.0,,187,932
1074,64,2,12,no,pubbano,3,983,376,,376.0,590,393
1075,64,2,15,yes,cridolo,3,563,311,,311.0,563,0
1076,64,2,4,no,ceburo,5,1556,188,188.0,,188,416
1077,64,2,7,yes,clivuno,9,2664,221,,221.0,714,1081
1078,64,2,13,no,dorguvo,3,581,237,,237.0,581,0
1079,64,2,17,no,vugipo,3,1161,277,,277.0,1161,0
1080,65,1,8,yes,vicrazo,8,1600,199,,199.0,744,856
1081,65,1,6,yes,tobufa,3,1166,348,,348.0,669,497
1082,65,1,14,no,slibado,9,2497,285,,285.0,806,1691
1083,65,1,13,yes,dorguvo,6,1578,253,,253.0,925,373
1084,65,1,17,yes,vugipo,7,1922,486,,486.0,656,741
1085,65,1,10,no,criboto,8,2460,553,,553.0,1026,436
1086,65,1,5,no,vutuvo,4,1158,216,,216.0,953,205
1087,65,1,3,no,mudegare,8,2190,325,,325.0,1460,730
1088,65,1,18,no,pobedo,8,2283,378,,378.0,929,1114
1089,65,1,11,no,mernido,5,1030,206,,206.0,389,641
1090,65,1,12,yes,pubbano,3,608,217,,217.0,452,156
1091,65,1,1,yes,rugobare,4,1045,227,227.0,,227,554
1092,65,1,2,yes,zudulare,6,1374,264,,264.0,939,244
1093,65,1,16,no,ceveco,5,1118,214,,214.0,656,462
1094,65,1,15,no,cridolo,3,601,282,,282.0,601,0
1095,65,1,9,yes,cettobo,6,1789,387,,387.0,530,628
1096,65,1,4,yes,ceburo,3,621,193,193.0,,193,326
1097,65,1,7,no,clivuno,6,1326,278,,278.0,445,881
1098,66,2,9,no,cettobo,5,2909,516,516.0,,516,163
1099,66,2,8,no,vicrazo,11,5451,253,253.0,,253,1591
1100,66,2,5,yes,vutuvo,3,1872,274,,274.0,1872,0
1101,66,2,12,no,pubbano,7,2950,241,241.0,,241,2709
1102,66,2,4,no,ceburo,4,1236,246,246.0,,246,640
1103,66,2,16,yes,ceveco,5,1727,238,,238.0,1727,0
1104,66,2,6,no,tobufa,2,791,361,,361.0,791,0
1105,66,2,18,yes,pobedo,5,2186,398,398.0,,398,819
1106,66,2,10,yes,criboto,4,832,165,,165.0,579,253
1107,66,2,17,no,vugipo,4,1081,220,,220.0,1081,0
1108,66,2,3,yes,mudegare,9,2757,329,,329.0,2757,0
1109,66,2,15,yes,cridolo,4,902,138,,138.0,325,577
1110,66,2,7,yes,clivuno,7,2201,410,410.0,,410,961
1111,66,2,13,no,dorguvo,15,3769,558,,558.0,2452,135
1112,66,2,11,yes,mernido,7,1551,239,,239.0,970,581
1113,66,2,2,no,zudulare,3,1370,810,,810.0,1370,0
1114,66,2,14,yes,slibado,5,1102,239,239.0,,239,207
1115,66,2,1,no,rugobare,5,1377,154,154.0,,154,520
1116,67,1,14,no,slibado,15,5490,379,,379.0,3479,1093
1117,67,1,16,no,ceveco,21,8126,262,,262.0,1716,324
1118,67,1,1,yes,rugobare,5,2757,357,357.0,,357,1254
1119,67,1,15,no,cridolo,5,4292,556,556.0,,556,3018
1120,67,1,3,no,mudegare,25,10836,271,,271.0,2323,1027
1121,67,1,8,yes,vicrazo,7,4350,536,,536.0,790,3560
1122,67,1,12,yes,pubbano,5,2276,237,,237.0,2082,194
1123,67,1,13,yes,dorguvo,5,1593,153,,153.0,655,938
1124,67,1,6,yes,tobufa,4,2531,409,,409.0,1087,1444
1125,67,1,4,yes,ceburo,3,1625,1191,1191.0,,1191,434
1126,67,1,18,no,pobedo,2,670,353,353.0,,353,317
1127,67,1,11,no,mernido,3,1416,144,,144.0,1156,260
1128,67,1,5,no,vutuvo,6,2822,275,,275.0,1714,531
1129,67,1,10,no,criboto,4,1696,351,,351.0,496,511
1130,67,1,9,yes,cettobo,3,1409,884,,884.0,1409,0
1131,67,1,7,no,clivuno,8,4279,727,727.0,,727,1420
1132,67,1,17,yes,vugipo,4,1883,529,,529.0,1091,792
1133,67,1,2,yes,zudulare,7,3318,193,,193.0,775,797
1134,68,2,7,yes,clivuno,8,2724,317,317.0,,317,204
1135,68,2,17,no,vugipo,4,2045,662,662.0,,662,778
1136,68,2,13,no,dorguvo,3,984,277,,277.0,984,0
1137,68,2,6,no,tobufa,5,2663,386,,386.0,2663,0
1138,68,2,10,yes,criboto,18,7965,176,,176.0,3064,563
1139,68,2,8,no,vicrazo,9,2863,258,,258.0,366,2497
1140,68,2,4,no,ceburo,3,864,571,571.0,,571,293
1141,68,2,9,no,cettobo,6,1948,702,702.0,,702,756
1142,68,2,16,yes,ceveco,4,2143,215,,215.0,1640,503
1143,68,2,18,yes,pobedo,3,1481,527,527.0,,527,954
1144,68,2,5,yes,vutuvo,3,1044,180,,180.0,714,330
1145,68,2,3,yes,mudegare,5,1659,212,,212.0,1659,0
1146,68,2,15,yes,cridolo,2,713,170,170.0,,170,543
1147,68,2,14,yes,slibado,7,2361,286,,286.0,555,1585
1148,68,2,1,no,rugobare,9,2587,193,,193.0,670,727
1149,68,2,12,no,pubbano,6,2008,196,,196.0,602,381
1150,68,2,2,no,zudulare,16,7218,330,330.0,,330,216
1151,68,2,11,yes,mernido,3,1064,502,,502.0,786,278
1152,69,1,4,yes,ceburo,6,1511,106,106.0,,106,140
1153,69,1,10,no,criboto,12,3426,128,,128.0,409,3017
1154,69,1,18,no,pobedo,6,1790,206,,206.0,385,986
1155,69,1,15,no,cridolo,8,1320,333,333.0,,333,862
1156,69,1,1,yes,rugobare,3,644,305,,305.0,524,120
1157,69,1,14,no,slibado,5,1094,97,,97.0,1094,0
1158,69,1,17,yes,vugipo,2,485,300,300.0,,300,185
1159,69,1,8,yes,vicrazo,6,1540,214,,214.0,408,812
1160,69,1,5,no,vutuvo,9,2619,187,,187.0,1270,485
1161,69,1,12,yes,pubbano,3,606,156,,156.0,606,0
1162,69,1,3,no,mudegare,8,2168,339,,339.0,1920,248
1163,69,1,2,yes,zudulare,5,1176,305,,305.0,594,582
1164,69,1,13,yes,dorguvo,5,1260,181,,181.0,1260,0
1165,69,1,7,no,clivuno,5,777,208,,208.0,681,96
1166,69,1,6,yes,tobufa,7,1438,206,206.0,,206,431
1167,69,1,16,no,ceveco,5,1218,161,,161.0,1218,0
1168,69,1,11,no,mernido,3,501,223,,223.0,501,0
1169,69,1,9,yes,cettobo,3,661,256,,256.0,467,194
1170,6,2,5,yes,vutuvo,4,1159,145,,145.0,1008,151
1171,6,2,3,yes,mudegare,2,522,398,398.0,,398,124
1172,6,2,16,yes,ceveco,5,1136,186,,186.0,553,139
1173,6,2,10,yes,criboto,5,1758,175,,175.0,1111,647
1174,6,2,14,yes,slibado,4,1140,292,,292.0,881,259
1175,6,2,8,no,vicrazo,3,820,248,,248.0,560,260
1176,6,2,2,no,zudulare,4,1800,244,,244.0,1800,0
1177,6,2,11,yes,mernido,4,1417,676,676.0,,676,366
1178,6,2,15,yes,cridolo,5,1189,212,212.0,,212,309
1179,6,2,1,no,rugobare,5,2036,172,,172.0,1016,1020
1180,6,2,4,no,ceburo,14,3623,165,,165.0,882,1198
1181,6,2,13,no,dorguvo,2,931,372,,372.0,931,0
1182,6,2,18,yes,pobedo,4,1413,225,,225.0,1413,0
1183,6,2,17,no,vugipo,11,3921,365,,365.0,1820,1897
1184,6,2,7,yes,clivuno,4,1158,336,,336.0,1158,0
1185,6,2,6,no,tobufa,4,2344,780,,780.0,1930,414
1186,6,2,12,no,pubbano,3,884,143,,143.0,761,123
1187,6,2,9,no,cettobo,8,4229,596,,596.0,1682,2547
1188,70,2,17,no,vugipo,7,1455,199,199.0,,199,844
1189,70,2,14,yes,slibado,18,5402,228,,228.0,1300,697
1190,70,2,10,yes,criboto,2,641,319,,319.0,641,0
1191,70,2,2,no,zudulare,16,4460,408,,408.0,1672,686
1192,70,2,9,no,cettobo,12,3407,471,,471.0,1019,1227
1193,70,2,5,yes,vutuvo,6,1964,297,,297.0,1188,776
1194,70,2,13,no,dorguvo,24,6943,470,,470.0,6620,323
1195,70,2,16,yes,ceveco,2,582,343,343.0,,343,239
1196,70,2,8,no,vicrazo,2,991,735,,735.0,991,0
1197,70,2,3,yes,mudegare,5,1517,283,,283.0,1517,0
1198,70,2,7,yes,clivuno,4,1162,278,,278.0,1162,0
1199,70,2,1,no,rugobare,6,1524,130,,130.0,943,581
1200,70,2,18,yes,pobedo,6,1349,271,,271.0,827,522
1201,70,2,15,yes,cridolo,5,1269,449,,449.0,564,503
1202,70,2,6,no,tobufa,12,3219,142,,142.0,1316,349
1203,70,2,4,no,ceburo,9,3229,526,,526.0,2368,485
1204,70,2,12,no,pubbano,6,1664,313,,313.0,1664,0
1205,70,2,11,yes,mernido,12,4286,397,,397.0,1935,831
1206,71,1,14,no,slibado,5,2200,805,,805.0,2200,0
1207,71,1,11,no,mernido,6,2120,352,,352.0,2120,0
1208,71,1,6,yes,tobufa,6,2434,267,,267.0,2434,0
1209,71,1,8,yes,vicrazo,6,2145,255,,255.0,607,526
1210,71,1,1,yes,rugobare,9,3027,382,,382.0,2049,978
1211,71,1,13,yes,dorguvo,11,3020,175,,175.0,2506,514
1212,71,1,15,no,cridolo,9,2558,342,,342.0,1668,890
1213,71,1,17,yes,vugipo,5,1711,810,,810.0,1711,0
1214,71,1,4,yes,ceburo,6,2071,367,,367.0,1003,1068
1215,71,1,10,no,criboto,7,2076,273,,273.0,2076,0
1216,71,1,18,no,pobedo,5,1511,277,,277.0,1511,0
1217,71,1,9,yes,cettobo,8,2524,297,,297.0,2524,0
1218,71,1,16,no,ceveco,6,2129,524,,524.0,2129,0
1219,71,1,2,yes,zudulare,4,1249,303,,303.0,1249,0
1220,71,1,3,no,mudegare,7,2210,276,,276.0,2210,0
1221,71,1,12,yes,pubbano,5,1186,296,,296.0,520,666
1222,71,1,5,no,vutuvo,3,1396,513,,513.0,1396,0
1223,71,1,7,no,clivuno,6,1775,252,,252.0,1775,0
1224,72,2,11,yes,mernido,4,1324,272,,272.0,1324,0
1225,72,2,3,yes,mudegare,10,4430,378,,378.0,984,2653
1226,72,2,5,yes,vutuvo,4,1738,186,,186.0,1738,0
1227,72,2,17,no,vugipo,6,2255,183,,183.0,1882,373
1228,72,2,2,no,zudulare,3,1146,633,,633.0,894,252
1229,72,2,7,yes,clivuno,2,1431,802,802.0,,802,629
1230,72,2,4,no,ceburo,21,9690,317,,317.0,609,807
1231,72,2,12,no,pubbano,6,1663,127,,127.0,659,921
1232,72,2,9,no,cettobo,4,1696,775,,775.0,1256,440
1233,72,2,10,yes,criboto,7,3954,372,,372.0,3954,0
1234,72,2,13,no,dorguvo,6,2386,284,,284.0,2386,0
1235,72,2,18,yes,pobedo,3,1629,1155,,1155.0,1400,229
1236,72,2,14,yes,slibado,8,2324,293,,293.0,615,239
1237,72,2,1,no,rugobare,4,1157,319,,319.0,508,649
1238,72,2,15,yes,cridolo,4,1100,220,,220.0,537,563
1239,72,2,16,yes,ceveco,4,1744,174,,174.0,1658,86
1240,72,2,6,no,tobufa,3,1049,296,,296.0,1049,0
1241,72,2,8,no,vicrazo,7,2029,237,237.0,,237,617
1242,73,1,11,no,mernido,7,1766,195,,195.0,486,379
1243,73,1,12,yes,pubbano,7,1653,189,,189.0,993,500
1244,73,1,15,no,cridolo,2,578,186,,186.0,578,0
1245,73,1,3,no,mudegare,3,1742,302,,302.0,836,906
1246,73,1,8,yes,vicrazo,8,2869,213,,213.0,488,986
1247,73,1,7,no,clivuno,5,1538,431,431.0,,431,241
1248,73,1,9,yes,cettobo,0,0,0,,,0,0
1249,73,1,10,no,criboto,7,2291,311,,311.0,403,298
1250,73,1,6,yes,tobufa,1,168,168,168.0,,168,0
1251,73,1,13,yes,dorguvo,2,798,442,442.0,,442,356
1252,73,1,16,no,ceveco,4,949,257,,257.0,648,301
1253,73,1,5,no,vutuvo,2,609,313,313.0,,313,296
1254,73,1,14,no,slibado,3,561,195,,195.0,469,92
1255,73,1,17,yes,vugipo,2,550,160,,160.0,550,0
1256,73,1,4,yes,ceburo,3,998,402,402.0,,402,348
1257,73,1,18,no,pobedo,7,1186,148,,148.0,672,169
1258,73,1,2,yes,zudulare,2,383,287,287.0,,287,96
1259,73,1,1,yes,rugobare,3,893,225,,225.0,893,0
1260,74,2,7,yes,clivuno,1,224,224,224.0,,224,0
1261,74,2,16,yes,ceveco,7,3426,257,257.0,,257,3007
1262,74,2,14,yes,slibado,5,1830,488,,488.0,1284,546
1263,74,2,18,yes,pobedo,12,5453,264,264.0,,264,3330
1264,74,2,8,no,vicrazo,10,4542,199,199.0,,199,4343
1265,74,2,4,no,ceburo,4,1363,229,229.0,,229,533
1266,74,2,3,yes,mudegare,13,5814,376,,376.0,5568,246
1267,74,2,17,no,vugipo,6,2397,313,,313.0,2012,385
1268,74,2,1,no,rugobare,5,1910,318,,318.0,1910,0
1269,74,2,10,yes,criboto,3,1374,380,,380.0,1374,0
1270,74,2,2,no,zudulare,9,2873,293,,293.0,901,568
1271,74,2,5,yes,vutuvo,6,2929,206,206.0,,206,2723
1272,74,2,9,no,cettobo,2,1211,450,,450.0,1211,0
1273,74,2,15,yes,cridolo,11,6038,400,,400.0,6038,0
1274,74,2,6,no,tobufa,3,1255,245,,245.0,936,319
1275,74,2,13,no,dorguvo,2,1262,191,191.0,,191,1071
1276,74,2,12,no,pubbano,3,870,284,284.0,,284,446
1277,74,2,11,yes,mernido,5,3007,255,,255.0,3007,0
1278,75,1,13,yes,dorguvo,12,4862,128,,128.0,867,787
1279,75,1,12,yes,pubbano,3,838,327,327.0,,327,336
1280,75,1,2,yes,zudulare,6,1441,285,,285.0,1166,275
1281,75,1,16,no,ceveco,4,1429,281,281.0,,281,560
1282,75,1,3,no,mudegare,8,2721,181,,181.0,2137,584
1283,75,1,1,yes,rugobare,5,2737,644,,644.0,2737,0
1284,75,1,8,yes,vicrazo,2,433,314,314.0,,314,119
1285,75,1,9,yes,cettobo,7,2307,154,,154.0,2307,0
1286,75,1,10,no,criboto,3,1123,303,303.0,,303,820
1287,75,1,15,no,cridolo,4,1384,414,,414.0,933,451
1288,75,1,5,no,vutuvo,5,2001,251,,251.0,1119,247
1289,75,1,11,no,mernido,7,2379,342,,342.0,916,625
1290,75,1,7,no,clivuno,7,1969,218,218.0,,218,1751
1291,75,1,14,no,slibado,3,636,189,,189.0,376,260
1292,75,1,17,yes,vugipo,5,2314,336,,336.0,2088,226
1293,75,1,6,yes,tobufa,5,1891,215,,215.0,986,905
1294,75,1,18,no,pobedo,4,1620,121,,121.0,1620,0
1295,75,1,4,yes,ceburo,2,612,155,,155.0,612,0
1296,76,2,15,yes,cridolo,6,1704,348,,348.0,661,304
1297,76,2,10,yes,criboto,5,1099,198,,198.0,532,154
1298,76,2,6,no,tobufa,9,2281,246,,246.0,748,439
1299,76,2,12,no,pubbano,3,767,287,287.0,,287,263
1300,76,2,3,yes,mudegare,5,1579,183,,183.0,1152,427
1301,76,2,1,no,rugobare,10,2511,330,,330.0,609,174
1302,76,2,9,no,cettobo,6,1326,212,,212.0,597,200
1303,76,2,4,no,ceburo,6,1932,803,803.0,,803,668
1304,76,2,8,no,vicrazo,5,1036,191,,191.0,589,447
1305,76,2,5,yes,vutuvo,3,658,237,,237.0,658,0
1306,76,2,11,yes,mernido,3,1027,257,,257.0,503,524
1307,76,2,14,yes,slibado,2,356,218,,218.0,356,0
